baritone.Baritone -> baritone.a:
baritone.command.defaults.SaveAllCommand -> baritone.bj:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.SelCommand -> baritone.bk:
    baritone.api.selection.ISelectionManager manager -> a
    baritone.api.utils.BetterBlockPos pos1 -> a
    baritone.api.schematic.CompositeSchematic clipboard$11a16f1b -> a
    km clipboardOffset -> a
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    baritone.api.schematic.ISchematic lambda$execute$0(baritone.command.defaults.SelCommand$Action,baritone.api.utils.BlockOptionalMetaLookup,jn$a,baritone.api.schematic.ISchematic) -> a
baritone.command.defaults.SelCommand$1 -> baritone.bl:
    baritone.command.defaults.SelCommand this$0 -> a
    void <init>(baritone.command.defaults.SelCommand) -> <init>
    void onRenderPass(baritone.api.event.events.RenderEvent) -> onRenderPass
baritone.command.defaults.SelCommand$Action -> baritone.bk$a:
    baritone.command.defaults.SelCommand$Action POS1 -> a
    baritone.command.defaults.SelCommand$Action POS2 -> b
    baritone.command.defaults.SelCommand$Action CLEAR -> c
    baritone.command.defaults.SelCommand$Action UNDO -> d
    baritone.command.defaults.SelCommand$Action SET -> n
    baritone.command.defaults.SelCommand$Action WALLS -> o
    baritone.command.defaults.SelCommand$Action SHELL -> p
    baritone.command.defaults.SelCommand$Action SPHERE -> q
    baritone.command.defaults.SelCommand$Action HSPHERE -> r
    baritone.command.defaults.SelCommand$Action CYLINDER -> e
    baritone.command.defaults.SelCommand$Action HCYLINDER -> f
    baritone.command.defaults.SelCommand$Action CLEARAREA -> g
    baritone.command.defaults.SelCommand$Action REPLACE -> h
    baritone.command.defaults.SelCommand$Action EXPAND -> i
    baritone.command.defaults.SelCommand$Action COPY -> j
    baritone.command.defaults.SelCommand$Action PASTE -> k
    baritone.command.defaults.SelCommand$Action CONTRACT -> l
    baritone.command.defaults.SelCommand$Action SHIFT -> m
    java.lang.String[] names -> a
    baritone.command.defaults.SelCommand$Action[] $VALUES -> a
    baritone.command.defaults.SelCommand$Action[] values() -> values
    baritone.command.defaults.SelCommand$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    baritone.command.defaults.SelCommand$Action getByName(java.lang.String) -> a
    java.lang.String[] getAllNames() -> a
    boolean isFillAction() -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.SelCommand$TransformTarget -> baritone.bk$b:
    baritone.command.defaults.SelCommand$TransformTarget ALL -> a
    baritone.command.defaults.SelCommand$TransformTarget NEWEST -> b
    baritone.command.defaults.SelCommand$TransformTarget OLDEST -> c
    java.util.function.Function transform -> a
    java.lang.String[] names -> a
    baritone.command.defaults.SelCommand$TransformTarget[] $VALUES -> a
    baritone.command.defaults.SelCommand$TransformTarget[] values() -> values
    baritone.command.defaults.SelCommand$TransformTarget valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.util.function.Function,java.lang.String[]) -> <init>
    baritone.command.defaults.SelCommand$TransformTarget getByName(java.lang.String) -> a
    java.lang.String[] getAllNames() -> a
    baritone.api.selection.ISelection[] lambda$static$2(baritone.api.selection.ISelection[]) -> a
    baritone.api.selection.ISelection[] lambda$static$1(baritone.api.selection.ISelection[]) -> b
    baritone.api.selection.ISelection[] lambda$static$0(baritone.api.selection.ISelection[]) -> c
    void <clinit>() -> <clinit>
baritone.command.defaults.SetCommand -> baritone.bm:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    boolean lambda$execute$5(java.lang.String,baritone.api.Settings$Setting) -> a
    wp lambda$execute$4(baritone.api.Settings$Setting) -> a
    void lambda$execute$3(java.lang.String,boolean) -> a
    int lambda$execute$2(baritone.api.Settings$Setting,baritone.api.Settings$Setting) -> a
    boolean lambda$execute$1(java.lang.String,baritone.api.Settings$Setting) -> b
    boolean lambda$execute$0(baritone.api.Settings$Setting) -> a
baritone.command.defaults.SurfaceCommand -> baritone.bn:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ThisWayCommand -> baritone.bo:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.TunnelCommand -> baritone.bp:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.TunnelCommand$1 -> baritone.bq:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.VersionCommand -> baritone.br:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.WaypointsCommand -> baritone.bs:
    java.util.Map deletedWaypoints -> a
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    java.util.List lambda$execute$6(baritone.api.cache.IWorldData) -> a
    void lambda$execute$5() -> a
    java.lang.String lambda$execute$4(baritone.api.cache.IWaypoint) -> a
    java.util.List lambda$execute$3(baritone.api.cache.IWorldData) -> b
    void lambda$execute$2(baritone.api.cache.IWaypoint$Tag) -> a
    wp lambda$execute$1(java.util.function.BiFunction,baritone.command.defaults.WaypointsCommand$Action,baritone.api.cache.IWaypoint) -> a
    wp lambda$execute$0(java.lang.String,baritone.api.cache.IWaypoint,baritone.command.defaults.WaypointsCommand$Action) -> a
baritone.command.defaults.WaypointsCommand$Action -> baritone.bs$a:
    baritone.command.defaults.WaypointsCommand$Action LIST -> a
    baritone.command.defaults.WaypointsCommand$Action CLEAR -> b
    baritone.command.defaults.WaypointsCommand$Action SAVE -> c
    baritone.command.defaults.WaypointsCommand$Action INFO -> d
    baritone.command.defaults.WaypointsCommand$Action DELETE -> e
    baritone.command.defaults.WaypointsCommand$Action RESTORE -> f
    baritone.command.defaults.WaypointsCommand$Action GOAL -> g
    baritone.command.defaults.WaypointsCommand$Action GOTO -> h
    java.lang.String[] names -> a
    baritone.command.defaults.WaypointsCommand$Action[] $VALUES -> a
    baritone.command.defaults.WaypointsCommand$Action[] values() -> values
    baritone.command.defaults.WaypointsCommand$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    baritone.command.defaults.WaypointsCommand$Action getByName(java.lang.String) -> a
    java.lang.String[] getAllNames() -> a
    void <clinit>() -> <clinit>
baritone.command.manager.CommandManager -> baritone.bt:
    baritone.api.command.registry.Registry registry -> a
    baritone.Baritone baritone -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.api.IBaritone getBaritone() -> getBaritone
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    baritone.api.command.ICommand getCommand(java.lang.String) -> getCommand
    boolean execute(java.lang.String) -> execute
    boolean execute(bae) -> execute
    java.util.stream.Stream tabComplete(bae) -> tabComplete
    java.util.stream.Stream tabComplete(java.lang.String) -> tabComplete
    baritone.command.manager.CommandManager$ExecutionWrapper from(bae) -> a
    bae expand(java.lang.String,boolean) -> a
    bae expand(java.lang.String) -> a
baritone.command.manager.CommandManager$ExecutionWrapper -> baritone.bt$a:
    baritone.api.command.ICommand command -> a
    java.lang.String label -> a
    baritone.command.argument.ArgConsumer args -> a
    void <init>(baritone.api.command.ICommand,java.lang.String,baritone.command.argument.ArgConsumer) -> <init>
    java.util.stream.Stream tabComplete() -> a
baritone.event.GameEventHandler -> baritone.bu:
    baritone.Baritone baritone -> a
    java.util.List listeners -> a
    void <init>(baritone.Baritone) -> <init>
    void onTick(baritone.api.event.events.TickEvent) -> onTick
    void onPostTick(baritone.api.event.events.TickEvent) -> onPostTick
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> onPlayerUpdate
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> onSendChatMessage
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> onPreTabComplete
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> onChunkEvent
    void onBlockChange(baritone.api.event.events.BlockChangeEvent) -> onBlockChange
    void onRenderPass(baritone.api.event.events.RenderEvent) -> onRenderPass
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> onWorldEvent
    void onSendPacket(baritone.api.event.events.PacketEvent) -> onSendPacket
    void onReceivePacket(baritone.api.event.events.PacketEvent) -> onReceivePacket
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> onPlayerRotationMove
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> onPlayerSprintState
    void onBlockInteract(baritone.api.event.events.BlockInteractEvent) -> onBlockInteract
    void onPlayerDeath() -> onPlayerDeath
    void onPathEvent(baritone.api.event.events.PathEvent) -> onPathEvent
    void registerEventListener(baritone.api.event.listener.IGameEventListener) -> registerEventListener
    void lambda$onPathEvent$16(baritone.api.event.events.PathEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onBlockInteract$15(baritone.api.event.events.BlockInteractEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPlayerSprintState$14(baritone.api.event.events.SprintStateEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPlayerRotationMove$13(baritone.api.event.events.RotationMoveEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onReceivePacket$12(baritone.api.event.events.PacketEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onSendPacket$11(baritone.api.event.events.PacketEvent,baritone.api.event.listener.IGameEventListener) -> b
    void lambda$onWorldEvent$10(baritone.api.event.events.WorldEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onRenderPass$9(baritone.api.event.events.RenderEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onBlockChange$8(baritone.api.event.events.BlockChangeEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onBlockChange$7(baritone.api.event.events.BlockChangeEvent,baritone.api.cache.IWorldData) -> a
    void lambda$onChunkEvent$6(baritone.api.event.events.ChunkEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onChunkEvent$5(dgj,baritone.api.event.events.ChunkEvent,baritone.api.cache.IWorldData) -> a
    void lambda$onPreTabComplete$4(baritone.api.event.events.TabCompleteEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onSendChatMessage$3(baritone.api.event.events.ChatEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPlayerUpdate$2(baritone.api.event.events.PlayerUpdateEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPostTick$1(baritone.api.event.events.TickEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onTick$0(baritone.api.event.events.TickEvent,baritone.api.event.listener.IGameEventListener) -> b
baritone.launch.BaritoneMixinConnector -> baritone.launch.BaritoneMixinConnector:
    void <init>() -> <init>
    void connect() -> connect
baritone.launch.mixins.MixinChunkArray -> baritone.launch.mixins.MixinChunkArray:
    java.util.concurrent.atomic.AtomicReferenceArray b -> b
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    void <init>() -> <init>
    boolean b(int,int) -> b
    int a(int,int) -> a
    void a(int,dzd) -> a
    int centerX() -> centerX
    int centerZ() -> centerZ
    int viewDistance() -> viewDistance
    java.util.concurrent.atomic.AtomicReferenceArray getChunks() -> getChunks
    void copyFrom(baritone.utils.accessor.IChunkArray) -> copyFrom
