baritone.Baritone -> baritone.a:
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.BlacklistCommand -> baritone.ad:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.BuildCommand -> baritone.ae:
    java.io.File schematicsDir -> a
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ClickCommand -> baritone.af:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ComeCommand -> baritone.ag:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.CommandAlias -> baritone.ah:
    java.lang.String shortDesc -> a
    java.lang.String target -> b
    void <init>(baritone.Baritone,java.util.List,java.lang.String,java.lang.String) -> <init>
    void <init>(baritone.Baritone,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.DefaultCommands -> baritone.ai:
    java.util.List createAll$4677ee98(baritone.Baritone) -> a
baritone.command.defaults.ETACommand -> baritone.aj:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ElytraCommand -> baritone.ak:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    net.minecraft.network.chat.Component suggest2b2tSeeds() -> a
    boolean detectOn2b2t() -> a
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    java.lang.String unsupportedSystemMessage() -> a
baritone.command.defaults.ExecutionControlCommands -> baritone.al:
    baritone.command.defaults.ExecutionControlCommands$2 pauseCommand$7c6c9dc4 -> a
    baritone.command.defaults.ExecutionControlCommands$3 resumeCommand$7c6c9dc4 -> a
    baritone.command.defaults.ExecutionControlCommands$4 pausedCommand$7c6c9dc4 -> a
    baritone.command.defaults.ExecutionControlCommands$5 cancelCommand$7c6c9dc4 -> a
    void <init>(baritone.Baritone) -> <init>
baritone.command.defaults.ExecutionControlCommands$1 -> baritone.am:
    boolean[] val$paused -> a
    baritone.Baritone val$baritone$544c96da -> a
    void <init>(boolean[],baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    boolean isTemporary() -> isTemporary
    void onLostControl() -> onLostControl
    double priority() -> priority
    java.lang.String displayName0() -> displayName0
baritone.command.defaults.ExecutionControlCommands$2 -> baritone.an:
    boolean[] val$paused -> a
    void <init>(baritone.Baritone,java.lang.String[],boolean[]) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ExecutionControlCommands$3 -> baritone.ao:
    boolean[] val$paused -> a
    void <init>(baritone.Baritone,java.lang.String[],boolean[]) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ExecutionControlCommands$4 -> baritone.ap:
    boolean[] val$paused -> a
    void <init>(baritone.Baritone,java.lang.String[],boolean[]) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ExecutionControlCommands$5 -> baritone.aq:
    boolean[] val$paused -> a
    void <init>(baritone.Baritone,java.lang.String[],boolean[]) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ExploreCommand -> baritone.ar:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ExploreFilterCommand -> baritone.as:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.FarmCommand -> baritone.at:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.FindCommand -> baritone.au:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    net.minecraft.network.chat.Component positionToComponent(baritone.api.utils.BetterBlockPos) -> a
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    void lambda$execute$2(baritone.command.defaults.FindCommand,net.minecraft.network.chat.Component) -> a
    net.minecraft.network.chat.Component[] lambda$execute$1(int) -> a
    java.util.stream.Stream lambda$execute$0(baritone.api.utils.BetterBlockPos,net.minecraft.world.level.block.Block) -> a
baritone.command.defaults.FollowCommand -> baritone.command.defaults.FollowCommand:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    boolean lambda$execute$1(java.util.List,net.minecraft.world.entity.Entity) -> a
    boolean lambda$execute$0(net.minecraft.world.entity.Entity,net.minecraft.world.entity.EntityType) -> a
baritone.command.defaults.FollowCommand$FollowGroup -> baritone.command.defaults.FollowCommand$FollowGroup:
    baritone.command.defaults.FollowCommand$FollowGroup ENTITIES -> a
    baritone.command.defaults.FollowCommand$FollowGroup PLAYERS -> b
    java.util.function.Predicate filter -> a
    baritone.command.defaults.FollowCommand$FollowGroup[] $VALUES -> a
    baritone.command.defaults.FollowCommand$FollowGroup[] values() -> values
    baritone.command.defaults.FollowCommand$FollowGroup valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.util.function.Predicate) -> <init>
    void <clinit>() -> <clinit>
baritone.command.defaults.FollowCommand$FollowList -> baritone.command.defaults.FollowCommand$FollowList:
    baritone.command.defaults.FollowCommand$FollowList ENTITY -> a
    baritone.command.defaults.FollowCommand$FollowList PLAYER -> b
    baritone.api.command.datatypes.IDatatypeFor datatype -> a
    baritone.command.defaults.FollowCommand$FollowList[] $VALUES -> a
    baritone.command.defaults.FollowCommand$FollowList[] values() -> values
    baritone.command.defaults.FollowCommand$FollowList valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,baritone.api.command.datatypes.IDatatypeFor) -> <init>
    void <clinit>() -> <clinit>
baritone.command.defaults.FollowCommand$NoEntitiesException -> baritone.command.defaults.FollowCommand$a:
    void <init>() -> <init>
baritone.command.defaults.ForceCancelCommand -> baritone.av:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.GcCommand -> baritone.aw:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.GoalCommand -> baritone.ax:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.GotoCommand -> baritone.ay:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.HelpCommand -> baritone.az:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    net.minecraft.network.chat.Component lambda$execute$2(java.lang.String,baritone.api.command.ICommand) -> a
    void lambda$execute$1() -> a
    boolean lambda$execute$0(baritone.api.command.ICommand) -> a
baritone.command.defaults.InvertCommand -> baritone.ba:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.LitematicaCommand -> baritone.bb:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.MineCommand -> baritone.bc:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.PathCommand -> baritone.bd:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.PickupCommand -> baritone.be:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    boolean lambda$execute$1(java.util.Set,net.minecraft.world.item.ItemStack) -> a
    boolean lambda$execute$0(net.minecraft.world.item.ItemStack) -> a
baritone.command.defaults.ProcCommand -> baritone.bf:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ReloadAllCommand -> baritone.bg:
    void <init>(baritone.Baritone) -> <init>
